employee_id,telephely,nem,statusz
1001,Budapest,N,aktiv
1002,Budapest,N,aktiv
1003,Budapest,N,aktiv
1004,Budapest,N,aktiv
1005,Budapest,F,aktiv
1006,Győr,N,aktiv
1007,Budapest,F,aktiv
1008,Győr,N,aktiv
1009,Budapest,F,aktiv
1010,Győr,N,aktiv
1011,Budapest,F,aktiv
1012,Budapest,N,aktiv
1013,Győr,N,aktiv
1014,Győr,F,aktiv
1015,Budapest,F,aktiv
1016,Pécs,F,aktiv
1017,Budapest,F,aktiv
1018,Pécs,N,aktiv
1019,Budapest,N,aktiv
1020,Pécs,N,aktiv
1021,Budapest,F,aktiv
1022,Győr,F,aktiv
1023,Pécs,N,aktiv
1024,Győr,N,aktiv
1025,Győr,F,aktiv
1026,Pécs,F,aktiv
1027,Pécs,N,aktiv
1028,Győr,N,aktiv
1029,Pécs,N,aktiv
1030,Győr,N,aktiv
1031,Pécs,N,aktiv
1032,Pécs,F,aktiv
1033,Pécs,F,aktiv
1034,Budapest,N,aktiv
1035,Budapest,N,aktiv
1036,Győr,F,aktiv
1037,Pécs,F,aktiv
1038,Győr,N,aktiv
1039,Pécs,F,aktiv
1040,Budapest,F,aktiv
1041,Győr,N,aktiv
1042,Budapest,N,aktiv
1043,Győr,N,aktiv
1044,Budapest,N,aktiv
1045,Pécs,F,aktiv
1046,Budapest,F,aktiv
1047,Pécs,N,aktiv
1048,Budapest,F,aktiv
1049,Pécs,N,aktiv
1050,Budapest,N,aktiv
1051,Pécs,N,aktiv
1052,Pécs,N,aktiv
1053,Győr,F,aktiv
1054,Győr,N,aktiv
1055,Budapest,F,aktiv
1056,Budapest,F,aktiv
1057,Győr,N,aktiv
1058,Budapest,N,aktiv
1059,Budapest,F,aktiv
1060,Győr,N,aktiv
1061,Budapest,N,aktiv
1062,Pécs,N,aktiv
1063,Pécs,F,aktiv
1064,Budapest,F,aktiv
1065,Budapest,F,aktiv
1066,Budapest,N,aktiv
1067,Budapest,N,aktiv
1068,Budapest,N,aktiv
1069,Budapest,N,aktiv
1070,Győr,F,aktiv
1071,Győr,F,aktiv
1072,Győr,N,aktiv
